Cohort ID	Likelihood Weights	Mortality Prob
0	8.152818205312208e-28	0.1334044009405148
1	2.6171875317254333e-63	0.19406489868843163
2	1.3092552868460417e-05	0.05002287496346898
3	5.23037093320676e-10	0.11046651452636796
4	0.009936827928188532	0.07935117816342262
5	0.016617395498032168	0.06846771895375957
6	0.00017027802719524988	0.08725204227553418
7	2.695625400644471e-18	0.11911214540860955
8	5.223197756934723e-25	0.129353494846134
9	1.5947312819602478e-36	0.1577633468006714
10	7.333453813699083e-30	0.13383890288065897
11	5.1524239945839465e-74	0.1870439000793519
12	7.852673519813822e-05	0.09089044994630349
13	7.62971486720466e-93	0.2256234872781891
14	0.0015236581766824506	0.055477518639585235
15	6.453962488104753e-68	0.18409350203568048
16	1.3626267033374803e-24	0.1334609604734254
17	1.3099210500263113e-44	0.16173796568915033
18	0.015189395273044167	0.07807738771904676
19	0.0006732673425750557	0.08962029781697577
20	1.6253310844210186e-80	0.21014891373510736
21	1.2928631836753089e-118	0.24365231514387953
22	3.764841778348539e-15	0.11268483563184857
23	2.6015533773181474e-68	0.1884645231338628
24	2.3943831863811864e-93	0.22527783045920768
25	1.8583926404769108e-97	0.22892133270076948
26	0.0019303855213669992	0.0670088422739556
27	0.001717799795570687	0.05781095664657648
28	0.00012580272541174077	0.08396608391291378
29	5.5553214961316353e-98	0.22562850068588264
30	0.016174620108337756	0.06966936676661002
31	6.601256371503425e-20	0.13422152500101042
32	3.0549944088858906e-119	0.24157790603010038
33	1.7919463611203104e-39	0.15663305699460342
34	1.0450884165142835e-75	0.18837542279009467
35	4.497290646256008e-12	0.1131031262012126
36	1.9425687827812146e-55	0.18730018553631672
37	2.0503502237843613e-88	0.21692513437947458
38	3.767962100072973e-05	0.05365765546883836
39	6.135725318560934e-72	0.20002886298899353
40	1.6687369769341542e-120	0.24777221778129893
41	2.045438966025885e-96	0.1996331308759679
42	6.990173827813674e-11	0.10608879841288105
43	6.182412321800254e-97	0.20785586569029774
44	0.013497670489337043	0.07064520131552841
45	3.222501063752562e-25	0.13957870523518104
46	7.62971486720466e-93	0.2317191006186191
47	1.736034864903986e-13	0.1087228296747359
48	4.4441012417724094e-14	0.10755506771726975
49	0.013019982491501275	0.07600571442365554
50	0.00038245937870129675	0.05387339157405942
51	2.775266397204902e-59	0.18576710658797818
52	2.4731848864133808e-06	0.09232562320001181
53	9.970485094140317e-09	0.10310933187444525
54	3.096357749279102e-32	0.14831463185606766
55	0.013473223309525766	0.06067250902341608
56	2.072303681305308e-46	0.16482352109840262
57	0.0025688058657225006	0.07934571498116204
58	2.8086231658269833e-42	0.16786110738065685
59	3.357269655714668e-65	0.18995167200418622
60	0.012526745537979077	0.07046688576556517
61	8.64667290187852e-22	0.13281119756391369
62	6.608534806855984e-70	0.18888003154554905
63	7.771690397071585e-21	0.13283585390538055
64	0.007089626975533352	0.05999069178921743
65	5.033863618628114e-40	0.15717928118310232
66	1.632710183224692e-57	0.1827589290439578
67	5.71995589399823e-33	0.15297782241166172
68	1.614010868128623e-112	0.2389189511981627
69	1.0016513889638533e-43	0.1673110081003986
70	7.62971486720466e-93	0.2306803830575767
71	0.013497670489337043	0.07749494082924752
72	0.004406916742639576	0.07785526945015171
73	3.507476768697579e-79	0.21147825774190476
74	9.087600851772904e-23	0.12953536739710672
75	0.0018981695859969403	0.08307083942338656
76	7.482770367951281e-108	0.23550171607920678
77	1.95811951820296e-17	0.11955317194910131
78	4.03582931211278e-71	0.2001624206272311
79	2.6015533773181474e-68	0.19519959707009032
80	4.881630777856382e-99	0.22666121824116198
81	6.61091867369025e-45	0.17473444141112177
82	4.545220419321262e-80	0.20018848680546747
83	1.2649419229731182e-15	0.11977966839556851
84	3.857354056472291e-11	0.10398557835300522
85	7.474691919292467e-94	0.22917724363921338
86	6.214925340136567e-27	0.13561823797425898
87	5.431861389348645e-118	0.2429680094296771
88	3.6511521171184114e-57	0.18268829956368965
89	8.83190747818579e-56	0.17433914404182438
90	0.009414738387195955	0.07294919459067505
91	5.5553214961316353e-98	0.23989785174141426
92	1.0172722604264536e-34	0.1399824266959881
93	8.351660502435624e-46	0.16567792287742636
94	4.025520413725043e-18	0.13162736055225624
95	2.4731848864133808e-06	0.09740539604860554
96	7.164709379256302e-90	0.23067590411245076
97	1.0448728984318272e-41	0.16473589733445718
98	8.204365252820213e-05	0.0505740654062318
99	8.137644969922411e-57	0.17342898272414478
100	1.0986945026755511e-14	0.11532898035441924
101	4.751508567036376e-37	0.15541162045152185
102	6.7303684286017105e-96	0.22718841986215493
103	3.764841778348539e-15	0.12145395200049997
104	1.218661715674816e-100	0.23170703018395983
105	7.851780051195063e-50	0.17467202315836056
106	0.0002784622118260517	0.05316424856931126
107	5.431861389348645e-118	0.23588744674875228
108	5.1524239945839465e-74	0.1881793835033848
109	7.166337929906147e-120	0.2494645700902961
110	0.00017027802719524988	0.08446810166906571
111	0.00017027802719524988	0.07742714992577555
112	1.5760166337501339e-115	0.2365190926074327
113	1.0019213770952883e-60	0.18936363229798003
114	0.016753226582045404	0.0632000345444125
115	2.659445184272333e-78	0.20109261052049326
116	3.507476768697579e-79	0.2007752376922493
117	2.314075035231902e-103	0.23460490710929666
118	4.545220419321262e-80	0.19230495172569434
119	0.016388425132301175	0.07485419239443294
120	2.0212435807577274e-05	0.05397602676795912
121	0.0011869892806217759	0.05524219737554386
122	1.6298799007647638e-05	0.05566129760415892
123	9.716901812745697e-06	0.09924221352060919
124	7.474691919292467e-94	0.22200558973657764
125	2.1981899762902293e-38	0.1577662128683306
126	1.2315931556984653e-47	0.1605643957371532
127	2.3926680372752866e-91	0.21840617847192118
128	0.0018981695859969403	0.07483466302398223
129	1.5749393472265093e-09	0.10583673580222791
130	2.5054961550766016e-47	0.16715185429165758
131	3.784383992550152e-106	0.2439191496639349
132	1.4368192063085414e-48	0.162206043851142
133	1.6298799007647638e-05	0.053729457874588604
134	1.266561933188418e-84	0.2101265345361233
135	1.3306674867769075e-06	0.09659485476820409
136	1.265422830781798e-79	0.21142103912375582
137	1.3626267033374803e-24	0.12757212881283436
138	3.5209907458377114e-101	0.22270837091188572
139	1.044653069850585e-68	0.1994243285474369
140	2.588088766869272e-44	0.1612480467980838
141	0.003105198324126852	0.07729104513213701
142	0.015211367513408645	0.061983537902442334
143	0.0025688058657225006	0.07426869114814748
144	0.0043752519561840696	0.05891037570895235
145	0.016943003060571022	0.07149882582121858
146	1.1709535493627704e-05	0.09514186772157095
147	4.178651875165583e-69	0.19259779607653532
148	3.379266824021248e-49	0.1619433964108285
149	2.4970334680495858e-05	0.05251119603182317
150	0.012977835240076709	0.06439485593789736
151	5.015731512559054e-125	0.2434552660000544
152	4.751508567036376e-37	0.16362009238398845
153	8.705635946702583e-07	0.0906586469321981
154	2.0634286799205668e-09	0.10046514891406469
155	1.5767654287297905e-71	0.1987651708150186
156	6.68049068334147e-05	0.08908589622186376
157	4.0857738211051244e-51	0.16627178545465154
158	9.384281180316108e-117	0.24400399781766247
159	6.182412321800254e-97	0.21936576029800708
160	4.531066764977448e-07	0.09796955182951723
161	5.40947310630106e-32	0.148753942853746
162	1.9385792148280437e-64	0.17399114367627594
163	1.0705608367819715e-83	0.21579617991003575
164	3.697354568903166e-06	0.08135827892921685
165	0.0004458996384201141	0.053715240435481905
166	0.0029808662624997042	0.06400442874384447
167	1.0172722604264536e-34	0.14726902218740637
168	4.308781737215037e-52	0.17126589233066608
169	1.3099210500263113e-44	0.16377028741729627
170	1.5632341910409446e-14	0.11347248186443215
171	3.859273669131292e-116	0.24772323088248976
172	1.4500613667135422e-42	0.16594904384915937
173	9.193691338954329e-17	0.12602823452471007
174	7.46550550991931e-43	0.16018964382357936
175	1.6650094521806678e-69	0.19906688618130042
176	1.2160148707309044e-59	0.18384657869063692
177	1.2558044658498327e-10	0.10298391153256188
178	0.003993738885547434	0.06326696688568832
179	5.223197756934723e-25	0.12401683958282127
180	2.0542617239843315e-53	0.17594350140431292
181	7.852673519813822e-05	0.09203480198296793
182	2.6171875317254333e-63	0.20055111074776277
183	0.008127134988880855	0.06330729627082299
184	6.91240352825572e-10	0.10206301971570819
185	7.474691919292467e-94	0.21095091274866912
186	0.0012262416639396432	0.08868685652466556
187	2.775266397204902e-59	0.17789217617598801
188	1.1793278913844914e-38	0.15493406182474673
189	2.463185743944776e-111	0.23496159407987016
190	2.0634286799205668e-09	0.1026593540974222
191	0.001347043158610523	0.06319221813680476
192	3.9029243773882714e-76	0.19701319265773393
193	2.659445184272333e-78	0.20443560590864934
194	1.218661715674816e-100	0.2315631705007048
195	9.384281180316108e-117	0.2363944138393675
196	1.527214695166167e-06	0.0527903145951194
197	1.3306674867769075e-06	0.09687241722428411
198	8.594263928162356e-51	0.17335567140033153
199	1.0113992654050721e-101	0.2398032641375233
200	1.0297483884835068e-106	0.24003522384941595
201	1.4368192063085414e-48	0.16133063763903127
202	1.0113992654050721e-101	0.23312126995325494
203	1.9425687827812146e-55	0.1783132417892675
204	1.3595593018129393e-27	0.12800154282824927
205	2.8415646488630335e-31	0.14719813341938195
206	5.0819511133900945e-47	0.17086209658399465
207	1.7919463611203104e-39	0.15990958430171254
208	3.0549944088858906e-119	0.23523628534129076
209	5.5553214961316353e-98	0.23374668712672125
210	6.214925340136567e-27	0.128975122584711
211	1.0295872884774226e-113	0.2426525056881424
212	4.057410611536044e-05	0.08479113333609287
213	0.007397608080546584	0.07526590388792748
214	0.012021150630301666	0.07701583160934627
215	3.241268148893969e-33	0.15113243313537933
216	9.875101126245938e-05	0.0543049610548396
217	1.3822020809350995e-105	0.2395940422435362
218	7.164709379256302e-90	0.21542309423414652
219	0.00016850635950473782	0.05300379614842448
220	7.852673519813822e-05	0.08523925111501104
221	2.62304088395856e-15	0.1164127148733674
222	0.005173421816758626	0.07619936896218338
223	8.881865615208068e-83	0.2118981384253164
224	1.95811951820296e-17	0.1189473305366587
225	3.784383992550152e-106	0.23802149646667342
226	9.510514883501716e-40	0.16640283598941602
227	5.017405652068797e-105	0.22576639688236882
228	3.859273669131292e-116	0.2189468890784444
229	2.045438966025885e-96	0.23107846374172986
230	3.7537045209867175e-27	0.1419760531633614
231	5.033863618628114e-40	0.15926936320407464
232	7.164709379256302e-90	0.2097207182304079
233	2.4273973180151205e-13	0.10714377034682952
234	5.808545850648391e-34	0.14805070452398555
235	8.594263928162356e-51	0.16982206152917567
236	4.6026080365488145e-05	0.05310665511016715
237	5.0819511133900945e-47	0.16869628163932743
238	1.4381109965726962e-23	0.13673526979789166
239	2.202475812450834e-89	0.2114721057769683
240	2.8919459150879004e-17	0.1130489606190746
241	1.218661715674816e-100	0.22857774170503026
242	2.0269136013182208e-54	0.1655714430569071
243	0.00014652896586839326	0.08680204032549302
244	2.540653039882069e-82	0.2075858467651009
245	2.0229784281553274e-52	0.1724062354089868
246	0.0002784622118260517	0.06078185441475059
247	1.6915618290280267e-26	0.13403873600022645
248	4.178651875165583e-69	0.1858137673130859
249	1.5760166337501339e-115	0.2337203555955052
250	1.527214695166167e-06	0.05008040497827149
251	9.52745713645749e-111	0.24535182980621195
252	7.986857558544543e-19	0.1253160629491549
253	1.7888717924315023e-132	0.24475670767166452
254	3.767475541538393e-50	0.17094322019481062
255	7.234331153982147e-82	0.21576916159613863
256	7.46550550991931e-43	0.16494230094162046
257	3.767475541538393e-50	0.17561523966147008
258	8.045303521951401e-06	0.10711525633913879
259	6.978613895349672e-49	0.1673666681312166
260	1.451404053546617e-76	0.20000435274053202
261	2.0503502237843613e-88	0.22166276728580847
262	1.6650094521806678e-69	0.20101643769353605
263	9.631354032122436e-67	0.1896114496894606
264	2.045438966025885e-96	0.22289588601091997
265	8.755409371694362e-16	0.1145361993673493
266	6.978613895349672e-49	0.18415775815751745
267	6.214925340136567e-27	0.14017478728266985
268	6.601256371503425e-20	0.12642055040630346
269	5.642208030754219e-24	0.13216226998443714
270	6.214925340136567e-27	0.1302959166939081
271	6.990173827813674e-11	0.11347678919165538
272	4.2586953504345905e-55	0.1743838735840603
273	2.7807897288270756e-26	0.13604945416425288
274	2.3361794389562293e-128	0.24476041558545047
275	3.357269655714668e-65	0.18556017828686222
276	9.970485094140317e-09	0.08971397768542218
277	2.7807897288270756e-26	0.13534020186960655
278	1.8411836153394203e-20	0.11866924795488461
279	1.9816547972579543e-77	0.2095277607917133
280	5.301617527180321e-109	0.22599965771268637
281	2.3943831863811864e-93	0.23076839116527442
282	8.082260767981789e-65	0.18254396247505245
283	1.2558044658498327e-10	0.10404165240595156
284	1.8393839434152299e-07	0.10047334030091795
285	5.5553214961316353e-98	0.22097958853948046
286	7.46550550991931e-43	0.15554292926174934
287	7.164709379256302e-90	0.2104322168009196
288	3.379266824021248e-49	0.16449770343832126
289	1.595002507470356e-67	0.19662850505750223
290	3.8441546467560944e-41	0.15380232549281117
291	8.881865615208068e-83	0.2041767821003776
292	4.166283090982497e-46	0.1637715981409431
293	1.006868490343352e-32	0.14314197571839618
294	8.82187608981345e-14	0.11853778159065637
295	0.016969717011319576	0.06364186968334083
296	7.986857558544543e-19	0.12558483586561997
297	0.01439360693092574	0.06592521553965047
298	8.866312076347605e-132	0.246563422746089
299	0.0034016422094333655	0.08632257026615275
300	6.7303684286017105e-96	0.21237173954410798
301	2.318989062110873e-90	0.22499232899117966
302	1.9385792148280437e-64	0.18768265047718868
303	1.6692833488155564e-45	0.16389888254907514
304	0.00210464190114635	0.08219428736312176
305	1.8228938833328576e-34	0.14337600455266125
306	4.025520413725043e-18	0.119034410231043
307	1.1565996921806792e-07	0.09500799156281692
308	8.594263928162356e-51	0.16850237375315935
309	8.755409371694362e-16	0.11245396754038339
310	9.52745713645749e-111	0.23326111069367017
311	7.62971486720466e-93	0.23192710499031144
312	3.489873835024706e-08	0.10142365875643924
313	0.016174620108337756	0.07217826014880585
314	7.852673519813822e-05	0.08859254640382258
315	3.096357749279102e-32	0.14991683413577722
316	2.659445184272333e-78	0.19571713359491927
317	1.3306674867769075e-06	0.0916388876817583
318	9.141339493898414e-08	0.09960671167544616
319	1.674930755209859e-86	0.22033437498727343
320	1.3626267033374803e-24	0.13316974365350548
321	3.3267864061241316e-45	0.17333701343104724
322	1.0774954355177907e-06	0.09673322784785002
323	0.016617395498032168	0.0703934518851595
324	7.575980004729282e-38	0.15317140339370597
325	1.5947312819602478e-36	0.1454281974099565
326	0.0007626307069163019	0.08053432881863265
327	9.14855531792481e-52	0.1743612463480831
328	1.9363804445062706e-51	0.15880202376278763
329	4.0022567410870634e-56	0.1808274693941489
330	0.003105198324126852	0.07890910802493196
331	1.6650094521806678e-69	0.2003055634270488
332	2.899659700384558e-07	0.09440982795998454
333	9.614541426333174e-36	0.1538703648732066
334	1.956620263697296e-74	0.20705920564432378
335	0.0024142166675760303	0.05446608559836124
336	2.319397991669003e-19	0.1148724919452373
337	2.318989062110873e-90	0.22458447528002223
338	2.612721420062779e-70	0.21894192152041392
339	1.7919463611203104e-39	0.15768811851890874
340	6.209532069283239e-88	0.22332165483330263
341	2.7845821324224715e-107	0.23996119827072532
342	1.5767654287297905e-71	0.21528139952586828
343	2.3943831863811864e-93	0.22082308876730777
344	0.016753226582045404	0.06974868036406967
345	2.3105216974858458e-60	0.18026086646819822
346	2.3533926697518748e-66	0.19070339763053062
347	8.137644969922411e-57	0.17204816252932592
348	9.179546741831638e-73	0.2099230523472056
349	3.073147893174057e-05	0.05691424397432685
350	1.9816547972579543e-77	0.20404774691099598
351	3.357269655714668e-65	0.1963457201479054
352	5.6729617239871055e-08	0.10193967865967063
353	1.5749393472265093e-09	0.10141385976442935
354	8.83190747818579e-56	0.17646066348602557
355	1.9659425297392974e-16	0.11905949231821632
356	2.786678710644055e-75	0.2093177356014575
357	8.917747887444286e-18	0.13922924640069145
358	8.881865615208068e-83	0.2065498829568344
359	8.848662064428428e-122	0.24809435672476815
360	1.823531329928584e-15	0.11004966790678002
361	0.0013726785271249323	0.07860116565161988
362	3.5209907458377114e-101	0.2302616872698548
363	1.3099210500263113e-44	0.15831187577747466
364	7.166337929906147e-120	0.24494807417101644
365	2.0269136013182208e-54	0.17732088000037943
366	5.015731512559054e-125	0.2487826049220958
367	2.0069394889089855e-41	0.15921416082859033
368	2.9100716747014926e-36	0.15528518678110426
369	0.012021150630301666	0.07708558061443399
370	4.2616883015130427e-17	0.12114103419677623
371	2.0212435807577274e-05	0.05524371345927466
372	0.00010776062136884868	0.08207903590392981
373	1.956620263697296e-74	0.19912743854149922
374	0.00016850635950473782	0.05607993798575777
375	8.64667290187852e-22	0.12330861944874888
376	1.674930755209859e-86	0.22246925056760886
377	8.137644969922411e-57	0.1885355435014709
378	1.632710183224692e-57	0.18818842841323374
379	0.00012580272541174077	0.08772736019106218
380	1.0291970502793031e-28	0.13838085614968468
381	1.3099210500263113e-44	0.16631548146885825
382	6.326266362753785e-112	0.24795034153274104
383	0.00010776062136884868	0.09078124504662438
384	9.970485094140317e-09	0.09954658035247098
385	1.6565148095397563e-08	0.10243461675458239
386	1.9816547972579543e-77	0.20003448265959856
387	2.1931968458750697e-24	0.14139506548713857
388	0.0026869001204010666	0.061385887682219004
389	3.2581454307606842e-34	0.15170324812204794
390	3.697354568903166e-06	0.0923920329287352
391	8.881865615208068e-83	0.20972084895204207
392	7.710055753964546e-09	0.10946627630145445
393	0.008127134988880855	0.05552120239090073
394	1.9363804445062706e-51	0.16868648989292423
395	4.974703824029591e-86	0.2187680857862378
396	3.2509118045392813e-21	0.12620322481244284
397	1.5767654287297905e-71	0.1999716621452287
398	1.7919463611203104e-39	0.15222829565942564
399	2.588088766869272e-44	0.15819036099243772
400	5.301617527180321e-109	0.2418868642123505
401	2.202475812450834e-89	0.21079217829972935
402	0.0007961458515641918	0.0564646133247148
403	6.135725318560934e-72	0.19187745024625902
404	1.4596618332805364e-30	0.14300029631270122
405	1.0297483884835068e-106	0.23950978827901998
406	3.628706340357912e-07	0.09428654686469767
407	1.4079157537481072e-05	0.10341440393687316
408	0.00889753206078568	0.0662947929754524
409	8.64667290187852e-22	0.1357237657327573
410	0.0015329495545846551	0.07180375280381367
411	4.4172032638115565e-53	0.17675735212238358
412	1.956620263697296e-74	0.2105926474747476
413	5.1524239945839465e-74	0.18936009922403568
414	6.608534806855984e-70	0.20324227621515412
415	1.5290885439643954e-19	0.11849082396870397
416	4.325832666219395e-85	0.21917029660553555
417	1.7328958879669872e-28	0.1357537549998885
418	2.318989062110873e-90	0.21480197408246376
419	2.0269136013182208e-54	0.17529923172485878
420	0.015542244883545284	0.07868460973404899
421	0.009753890041634078	0.0656773799709896
422	6.629947955193428e-06	0.05366652858260146
423	0.016753226582045404	0.0633449995278713
424	2.2617688019749198e-27	0.14171676274168638
425	0.016144186147362245	0.0726683845535181
426	0.0007961458515641918	0.055556669769733995
427	1.451404053546617e-76	0.2009722962780935
428	3.631795006745149e-23	0.1289700960921279
429	6.453962488104753e-68	0.19938769912150506
430	1.0291970502793031e-28	0.14048096534929033
431	1.7328958879669872e-28	0.14001734940015223
432	7.333453813699083e-30	0.14561450134356618
433	3.604073608671126e-29	0.1448007853124388
434	1.6253310844210186e-80	0.21063266842283396
435	1.823531329928584e-15	0.13047850397154717
436	6.491777935463904e-104	0.23093723206872463
437	8.350507320763278e-06	0.05741220959080717
438	2.0505702413736852e-81	0.20477486854408372
439	0.016950341609299556	0.07512827622754777
440	1.4307770094108547e-58	0.1737027133824171
441	4.130028842049295e-06	0.05207285226704639
442	4.0863178900002043e-38	0.1577254565152694
443	5.243171753488081e-06	0.05060359132391928
444	5.301617527180321e-109	0.24023875709804093
445	9.52745713645749e-111	0.23108040674055563
446	5.786093135232154e-81	0.20919338838845386
447	6.491777935463904e-104	0.2330548639829575
448	0.013956606005594807	0.07911164623167942
449	0.004406916742639576	0.08154601397410666
450	0.0010928282539394926	0.08752633458048681
451	1.9425687827812146e-55	0.17449918045998425
452	5.017405652068797e-105	0.23116189920166036
453	4.552718443141219e-123	0.24799103567181474
454	1.1031311035661424e-63	0.1922244917531632
455	1.044653069850585e-68	0.19636008182845904
456	1.4348824180249726e-99	0.2318586409088509
457	9.018273495390065e-24	0.13017474647422417
458	3.628706340357912e-07	0.09997013604500736
459	0.0007626307069163019	0.08468603415742457
460	0.007397608080546584	0.07389141006674581
461	1.81024371159822e-104	0.21252211760656575
462	0.0003485739888938462	0.07935847468344864
463	9.115559884255335e-10	0.10285949654538014
464	1.674930755209859e-86	0.21381783572670615
465	3.2798332478474398e-12	0.112117450358842
466	2.265809460082654e-117	0.2464834898585886
467	5.1982751746871814e-11	0.10332774043032705
468	7.575980004729282e-38	0.1567306689942423
469	8.400884234741934e-12	0.11289340223716993
470	1.0297483884835068e-106	0.2321545662347675
471	2.695625400644471e-18	0.12331132877024689
472	2.2531450908426464e-22	0.1367184654546329
473	5.296426754171677e-36	0.15245853845567228
474	1.614010868128623e-112	0.23777729547394266
475	0.001717799795570687	0.05618980125423015
476	3.9029243773882714e-76	0.19337573272633785
477	1.3976929617304539e-109	0.22820379085846781
478	0.0002784622118260517	0.055457444703493765
479	5.296426754171677e-36	0.15441024945050214
480	2.0954307794260748e-21	0.11519796235400506
481	2.2025735390645278e-95	0.2218978641731172
482	1.0448728984318272e-41	0.16170331018450357
483	7.99972269358269e-62	0.1880455736325496
484	5.808545850648391e-34	0.1405706999903075
485	3.232112221762328e-58	0.17566180750427146
486	9.078970220944971e-13	0.10801937033748517
487	0.0002784622118260517	0.05186971559330316
488	1.3099210500263113e-44	0.16535118699741816
489	9.078970220944971e-13	0.11228884282649257
490	3.8327274421428065e-43	0.15345351970022597
491	2.574047789899956e-114	0.23328117061077958
492	1.2180089631557146e-25	0.13529495770027922
493	1.460172530757692e-07	0.09947920732047709
494	1.3458862856272473e-16	0.1242587522558109
495	5.431861389348645e-118	0.23637222332730812
496	1.6687369769341542e-120	0.23737367626181877
497	6.73674123543674e-89	0.21886598971314264
498	8.199673844185876e-103	0.23404130286113212
499	2.0160030036297544e-06	0.0955800579902634
